RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,"Please input your student ID here:","What school do you go to?",,"What grade are you in?","Overall, how much have you learned from your homeroom teacher?","For this class, how clearly does your homeroom teacher present the information you need to learn?","When you need extra help, how good is your homeroom teacher at giving you that help?","How well has your homeroom teacher taught you about the topics of his or her class?","How good is your homeroom teacher at teaching in the way that you personally learn best?","How well can your homeroom teacher tell whether or not you understand a topic?","How comfortable are you asking your homeroom teacher questions about what you are learning in his or her class?","How interesting does your homeroom teacher make the things you are learning in class?","How good is your homeroom teacher at helping you learn?","When your homeroom teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your homeroom teacher in what you do outside of class?","How interested is your homeroom teacher in your career after you finish school?","If you walked into class upset, how concerned would your homeroom teacher be?","If you came back to visit class three years from now, how excited would your homeroom teacher be to see you?","If you had something on your mind, how carefully would your homeroom teacher listen to you?","How much do you enjoy learning from your homeroom teacher?","How friendly is your homeroom teacher toward you?","How respectful is your homeroom teacher towards you?","How excited would you be to have your homeroom teacher again?","How often does your homeroom teacher say something that bothers you?","How caring is your homeroom teacher towards you?","How much do you like your homeroom teacher's personality?","How often does your homeroom teacher put you in a bad mood during class?","Overall, how much do you learn from your homeroom teacher?","How much does your homeroom teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your homeroom teacher will help you keep trying?","How often does your homeroom teacher ask you to explain your answers?","In this class, how hard does your homeroom teacher make you think?","How often does your homeroom teacher ask you to figure out the answer to your own question?","How often does your homeroom teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Math teacher?","For this class, how clearly does your Math teacher present the information that you need to learn?","When you need extra help, how good is your Math teacher at giving you that help?","How well has your Math teacher taught you about the topics of his or her class?","How good is your Math teacher at teaching in the way that you personally learn best?","How well can your Math teacher tell whether or not you understand a topic?","How comfortable are you asking your Math teacher questions about what you are learning in his or her class?","How interesting does your Math teacher make the things you are learning in class?","How good is your Math teacher at helping you learn?","When your Math teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Math teacher in what you do outside of class?","How interested is your Math teacher in your career after you finish school?","If you walked into class upset, how concerned would your Math teacher be?","If you came back to visit class three years from now, how excited would your Math teacher be to see you?","If you had something on your mind, how carefully would your Math teacher listen to you?","How much do you enjoy learning from your Math teacher?","How friendly is your Math teacher toward you?","How respectful is your Math teacher towards you?","How excited would you be to have your Math teacher again?","How often does your Math teacher say something that bothers you?","How caring is your Math teacher towards you?","How much do you like your Math teacher's personality?","How often does your Math teacher put you in a bad mood during class?","Overall, how much do you learn from your Math teacher?","How much does your Math teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your Math teacher will help you keep trying?","How often does your Math teacher ask you to explain your answers?","In this class, how hard does your Math teacher make you think?","How often does your Math teacher ask you to figure out the answer to your own question?","How often does your Math teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your English teacher?","For this class, how clearly does your English teacher present the information that you need to learn?","When you need extra help, how good is your English teacher at giving you that help?","How well has your English teacher taught you about the topics of his or her class?","How good is your English teacher at teaching in the way that you personally learn best?","How well can your English teacher tell whether or not you understand a topic?","How comfortable are you asking your English teacher questions about what you are learning in his or her class?","How interesting does your English teacher make the things you are learning in class?","How good is your English teacher at helping you learn?","When your English teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your English teacher in what you do outside of class?","How interested is your English teacher in your career after you finish school?","If you walked into class upset, how concerned would your English teacher be?","If you came back to visit class three years from now, how excited would your English teacher be to see you?","If you had something on your mind, how carefully would your English teacher listen to you?","How much do you enjoy learning from your English teacher?","How friendly is your English teacher toward you?","How excited would you be to have your English teacher again?","How often does your English teacher say something that bothers you?","How caring is your English teacher towards you?","How much do you like your English teacher's personality?","How often does your English teacher put you in a bad mood during class?","Overall, how much do you learn from your English teacher?","How much does your English teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your English teacher will help you keep trying?","How often does your English teacher ask you to explain your answers?","In this class, how hard does your English teacher make you think?","How often does your English teacher ask you to figure out the answer to your own question?","How often does your English teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Science teacher?","For this class, how clearly does your Science teacher present the information that you need to learn?","When you need extra help, how good is your Science teacher at giving you that help?","How well has your Science teacher taught you about the topics of his or her class?","How good is your Science teacher at teaching in the way that you personally learn best?","How well can your Science teacher tell whether or not you understand a topic?","How comfortable are you asking your Science teacher questions about what you are learning in his or her class?","How interesting does your Science teacher make the things you are learning in class?","How good is your Science teacher at helping you learn?","When your Science teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Science teacher in what you do outside of class?","How interested is your Science teacher in your career after you finish school?","If you walked into class upset, how concerned would your Science teacher be?","If you came back to visit class three years from now, how excited would your Science teacher be to see you?","If you had something on your mind, how carefully would your Science teacher listen to you?","How much do you enjoy learning from your Science teacher?","How much do you enjoy learning from your Science teacher?","How friendly is your Science teacher toward you?","How respectful is your Science teacher towards you?","How excited would you be to have your Science teacher again?","How often does your Science teacher say something that bothers you?","How caring is your Science teacher towards you?","How much do you like your Science teacher's personality?","How often does your Science teacher put you in a bad mood during class?","Overall, how much do you learn from your Science teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Social Studies teacher?","For this class, how clearly does your Social Studies teacher present the information that you need to learn?","When you need extra help, how good is your Social Studies teacher at giving you that help?","How well has your Social Studies teacher taught you about the topics of his or her class?","How good is your Social Studies teacher at teaching in the way that you personally learn best?","How well can your Social Studies teacher tell whether or not you understand a topic?","How comfortable are you asking your Social Studies teacher questions about what you are learning in his or her class?","How interesting does your Social Studies teacher make the things you are learning in class?","How good is your Social Studies teacher at helping you learn?","When your Social Studies teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Social Studies teacher in what you do outside of class?","How interested is your Social Studies teacher in your career after you finish school?","If you walked into class upset, how concerned would your Social Studies teacher be?","If you came back to visit class three years from now, how excited would your Social Studies teacher be to see you?","If you had something on your mind, how carefully would your  teacher listen to you?","How much do you enjoy learning from your Social Studies teacher?","How friendly is your Social Studies teacher toward you?","How respectful is your Social Studies teacher towards you?","How excited would you be to have your Social Studies teacher again?","How often does your Social Studies teacher say something that bothers you?","How caring is your Social Studies teacher towards you?","How much do you like your Social Studies teacher's personality?","How often does your Social Studies teacher put you in a bad mood during class?","Overall, how much do you learn from your Social Studies teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","How often do you worry about violence at your school?","How often do students get into physical fights at your school?","Overall, how unsafe do you feel at school?","How often do you feel like you might be harmed by someone at school?","Overall, how much do you feel like you belong at your school?","At your school, how accepted do you feel by the other students?","How well do people at your school understand you?","How much support do the adults at your school give you?","How much respect do students in your school show you?","How connected do you feel to the adults at your school?","How close are your relationships with others at this school?","Overall, how important is school to you?","How often do you use ideas from school in your daily life?","How useful do you think school will be to you in the future?","How important is it to you to do well in school?","How interesting do you find the things you learn in school?","How curious are you to learn more about things you talked about in school?","How much do you enjoy learning in school?","How much do you see yourself as a learner?","How often do you attempt to understand your friends better by trying to figure out what they are thinking?","How often do you try to think of more than one explanation for why someone else acted as they did?","Overall, how often do you try to understand the point of view of other people?","When you are angry at someone, how often do you try to ""put yourself in their shoes""?","How often do you try to figure out what motivates others to behave as they do?","How often do you try to figure out what emotions people are feeling when you meet them for the first time?","In general, how often do you try to understand how other people see things?","How comfortable would you be to work on a school project with a student who speaks a different language?","How comfortable would you be eating lunch with a student who might be homeless?","How comfortable would you be to be assigned a seat next to a student who is overweight?","How comfortable would you be to go see a movie with a student of another race/ethnicity?","How comfortable would you be sitting with a student who practices a different religion than you?","How comfortable would you be visiting the home of a student who lives in a poor neighborhood?","How comfortable would you be visiting the home of a student who lives in a wealthy neighborhood?","If you face a problem while working towards an important goal, how well can you keep working?","How often do you stay focused on the same goal for several months at a time?","Some people pursue some of their goals for a long time, and others change their goals frequently. Over the next several years, how likely are you to continue to pursue one of your current goals?","How important is it to you to finish things you start?","How confident are you that you can remain focused on what you are doing, even when there are distractions?","When faced with a very challenging task, how hard do you work to complete it?","If you fail to reach an important goal, how likely are you to try again?","How likely is it that you can motivate yourself to do unpleasant tasks if they will help you accomplish your goals?","On an average day, how much do you pay attention in school?","How often do you feel overjoyed in school?","How often do you feel calm at school?","On a regular day at school, how often do you feel relaxed?","How often are you enthusiastic at school?","How often are you interested in what you're doing in school?","On a normal day in school, how confident do you feel?","How energetic are you in school on an average day?","On a normal day in school, how much are you able to concentrate?","What is your gender?","What is your ethnicity? (please select all that apply)",,,,,,,"You have reached the end of the survey. Do you have any final comments?"
4690308461,83674400,04/28/2016 12:33:05,04/28/2016 12:59:25,"192.64.64.114","","","","","111006426","West Somerville Neighborhood School",,"4th grade","Quite a bit","Quite clearly ","Quite good","Extremely well","Quite good","Somewhat well","A little comfortable","Extremely interesting","Extremely good","Frequently","Extremely interested","Quite interested","Not at all concerned","Extremely excited","A little carefully","A tremendous amount","Quite friendly","Quite respectful","Extremely excited","Once in a while","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Slightly likely","Sometimes","Quite hard","Sometimes","Often","Quite closely","A tremendous amount","Very often","Almost never","Very often","Extremely excited","Quite interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Frequently","Regularly","A little bit unsafe","Once in a while","Belong quite a bit","Extremely accepted","Understand me quite a bit","Some support","Quite a bit of respect","Somewhat connected","Extremely close","Extremely important","Often","Extremely useful","Extremely important","Quite interesting","Quite curious","Enjoy quite a bit","See myself as a learner to some extent","Often","Once in a while","Once in a while","Once in a while","Sometimes","Almost never","Almost never","Very comfortable","Slightly comfortable","Very comfortable","Very comfortable","Very comfortable","Comfortable","Comfortable","Quite well","Almost never","Not likely at all","Quite important","Not confident at all","Somewhat hard","Extremely likely",,"A good amount","Sometimes overjoyed","Very often calm","Sometimes relaxed","Sometimes enthusiastic","Often interested","Significantly confident","Somewhat energetic","Can concentrate well","Male",,,,,,"Prefer not to answer",,"no..."
4689421858,83674400,04/28/2016 01:21:50,04/28/2016 01:25:44,"209.6.254.9","","","","",,"Benjamin G. Brown School",,"6th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Quite well","Quite comfortable","Quite interesting","Somewhat good","Always","Quite interested","Quite interested","Quite concerned","Quite excited","A little carefully","Somewhat","Somewhat friendly","Somewhat respectful","Quite excited","Once in a while",,"Quite a bit","Almost never","Quite a bit","Encourages me quite a bit","Quite likely","Almost always","Quite hard","Often","Often","Somewhat closely","Quite a bit","Very often","Very often","Very often","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","A great deal of support","A great deal of respect","Extremely well connected","Extremely close",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4688982423,83674400,04/27/2016 21:11:34,04/27/2016 21:17:51,"192.64.64.114","","","","",,"Dr. Albert F. Argenziano School at Lincoln Park",,"6th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Extremely well","Extremely comfortable","Extremely interesting","Extremely good","Always","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Extremely hard","Almost always","Almost always","Extremely closely","Quite a bit","Very often","Often","Often","Quite excited ","Somewhat interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Occasionally","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","A great deal of support","Some respect","Somewhat connected","Extremely close","Extremely important","Often","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy quite a bit","See myself completely as a learner","Very frequently","Often","Often","Sometimes","Once in a while","Sometimes","Often","Quite comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Quite likely","Extremely important","Extremely confident","Extremely hard","Quite likely","Quite likely","A good amount","Sometimes overjoyed","Often calm","Often relaxed","Often enthusiastic","Often interested","Somewhat confident","Somewhat energetic","Can concentrate well","Female ",,,,"Hispanic or Latino","White / Caucasian",,,
4688486698,83674400,04/27/2016 18:14:31,04/27/2016 18:29:35,"192.64.64.114","","","","","111005218","West Somerville Neighborhood School",,"5th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Quite good","Quite well","Extremely comfortable","Quite interesting","Extremely good","Frequently","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Once in a while","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely","Often","Extremely hard","Almost always","Almost always","Extremely closely","Quite a bit","Very often","Often","Often","Extremely excited","Extremely interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Rarely","Extremely unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","A great deal of support","A great deal of respect","Extremely well connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely",,,,,,,,,,,,,,,,,,,
4688471683,83674400,04/27/2016 18:09:43,04/27/2016 18:29:15,"192.64.64.114","","","","","111004887","West Somerville Neighborhood School",,"5th grade","A tremendous amount","Extremely clearly","Quite good","Extremely well","Quite good","Quite well","Quite comfortable","Somewhat interesting","Quite good","Frequently","Quite interested","Quite interested","Quite concerned","A little bit excited","Quite carefully","Quite a bit","Quite friendly","Quite respectful","Somewhat excited","Sometimes","Quite caring","Quite a bit","Once in a while","Quite a bit","Encourages me quite a bit","Quite likely","Sometimes","Extremely hard","Often","Sometimes","Extremely closely","A tremendous amount","Very often","Often","Often","Quite excited ","Quite interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Regularly","Not at all unsafe","Once in a while","Belong somewhat","Somewhat accepted","Understand me somewhat","Quite a bit of support","Quite a bit of respect","Quite connected","Somewhat close","Extremely important","Very frequently","Quite useful","Extremely important","Quite interesting","Quite curious","Enjoy somewhat","See myself as a learner to some extent","Sometimes","Sometimes","Sometimes","Often","Sometimes","Often","Sometimes","Neutral","Slightly comfortable","Neutral","Neutral","Comfortable","Neutral","Comfortable","Quite well","Frequently","Extremely likely","Extremely important","Quite confident","Quite hard","Extremely likely","Quite likely","A good amount","Often overjoyed","Often calm","Rarely relaxed","Sometimes enthusiastic","Rarely interested","Significantly confident",,"Can concentrate well","Male",,,,,,"Prefer not to answer",,
4688469493,83674400,04/27/2016 18:08:54,04/27/2016 18:26:28,"192.64.64.114","","","","","111007106","West Somerville Neighborhood School",,"5th grade","Quite a bit","Quite clearly ","Somewhat good","Quite well","Quite good","Extremely well","Somewhat comfortable","Extremely interesting","Extremely good","Always","Quite interested","Somewhat interested","Extremely concerned","Somewhat excited","Somewhat carefully","Somewhat","Somewhat friendly","Somewhat respectful","Somewhat excited","Sometimes","Somewhat caring","Somewhat","Sometimes","Quite a bit","Encourages me a tremendous amount","Extremely likely","Sometimes","Quite hard","Once in a while","Sometimes","Extremely closely","A tremendous amount","Sometimes","Once in a while","Often","A little bit excited","Somewhat interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Rarely","A little bit unsafe","Almost always","Belong somewhat","Quite accepted","Understand me somewhat","A little bit of support","A little bit of respect","Somewhat connected","Extremely close","Somewhat important","Sometimes","Extremely useful","Extremely important","Quite interesting","Quite curious","Enjoy somewhat","See myself somewhat as a learner","Very frequently","Very frequently","Sometimes","Often","Once in a while","Sometimes","Very frequently","Quite comfortable",,"Neutral","Very comfortable","Slightly comfortable","Slightly comfortable","Comfortable","Extremely well ","Almost always","Somewhat likely","Extremely important","Somewhat confident","Extremely hard","Extremely likely","Extremely likely","A good amount","Sometimes overjoyed","Sometimes calm","Sometimes relaxed","Sometimes enthusiastic","Sometimes interested","Very confident","Extremely energetic","Can concentrate somewhat","Male",,,,"Hispanic or Latino",,,,
4688468536,83674400,04/27/2016 18:08:12,04/27/2016 18:29:20,"192.64.64.114","","","","","111008490","West Somerville Neighborhood School",,"5th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Quite good","Somewhat well","Extremely comfortable","Quite interesting","Extremely good","Frequently","Somewhat interested","Somewhat interested","Extremely concerned","Somewhat excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Sometimes","Extremely caring","Quite a bit","Once in a while","A very great amount","Encourages me a tremendous amount","Quite likely","Often","Quite hard","Almost always","Almost always","Extremely closely","A tremendous amount","Often","Very often","Very often","Quite excited ","Quite interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Frequently","Occasionally","Not at all unsafe","Once in a while","Almost totally belong",,"Understand me quite a bit","Some support","Quite a bit of respect","Slightly connected","Quite close","Quite important","Very frequently","Extremely useful","Quite important","Quite interesting","Extremely curious","Enjoy quite a bit","See myself as a learner to some extent","Often","Often","Very frequently","Sometimes","Sometimes","Sometimes","Often","Neutral","Neutral","Comfortable","Very comfortable","Very comfortable","Neutral","Very comfortable","Quite well","Once in a while","Extremely likely","Extremely important","Somewhat confident","Quite hard","Somewhat likely","Somewhat likely","A good amount","Sometimes overjoyed","Often calm","Often relaxed","Often enthusiastic","Often interested","Significantly confident","Very energetic","Can concentrate well","Male",,,,,"White / Caucasian","Prefer not to answer",,"LYUHGP86YFGYURTFOUYGBTO8YTGIUGHOIUYHKI"
4688461249,83674400,04/27/2016 18:06:03,04/27/2016 18:29:09,"192.64.64.114","","","","","111007115","West Somerville Neighborhood School",,"5th grade","Quite a bit","Extremely clearly","Extremely good","Quite well","Somewhat good","Somewhat well","Quite comfortable","Somewhat interesting","Extremely good","Frequently","Somewhat interested","A little bit interested","Quite concerned","Extremely excited","Somewhat carefully","Quite a bit","Somewhat friendly","Somewhat respectful","A little excited","Sometimes","Quite caring","Slightly","Frequently","Quite a bit","Encourages me a tremendous amount","Extremely likely","Almost always","Quite hard","Once in a while","Almost always","Somewhat closely","Some","Often","Once in a while","Almost never","A little bit excited","Somewhat interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Occasionally","Not at all unsafe","Almost never","Belong a little bit","A little accepted","Understand me a little bit","Some support","No respect at all","Not at all connected","Not at all close","Quite important","Often","Extremely useful","Extremely important","Quite interesting","Somewhat curious","Enjoy somewhat","See myself as a learner a little bit","Once in a while","Often","Once in a while","Once in a while","Almost never","Once in a while","Once in a while","Quite comfortable","Comfortable","Neutral","Very comfortable","Comfortable","Not at all comfortable","Comfortable","Somewhat well","Once in a while","Somewhat likely","Quite important","Somewhat confident","Somewhat hard","Somewhat likely","Quite likely","Somewhat","Often overjoyed","Often calm","Rarely relaxed","Rarely enthusiastic","Often interested","Somewhat confident","Extremely energetic","Can concentrate a bit","Male",,,,,,"Prefer not to answer",,
4688460585,83674400,04/27/2016 18:05:13,04/27/2016 18:27:28,"192.64.64.114","","","","","111004692","West Somerville Neighborhood School",,"5th grade","A tremendous amount","Quite clearly ","Quite good","Extremely well","Extremely good","Quite well","Quite comfortable","Extremely interesting","Extremely good","Never","Extremely interested","Extremely interested","Quite concerned","Extremely excited","Extremely carefully","A tremendous amount","Quite friendly","Quite respectful","A little excited","Almost never","Quite caring","Somewhat","Once in a while","A very great amount","Encourages me a tremendous amount","Quite likely","Often","Quite hard","Almost never","Often","Quite closely","A tremendous amount","Often","Sometimes","Very often","Quite excited ","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Rarely","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","Quite a bit of support","A great deal of respect","Quite connected","Extremely close","Extremely important","Often","Extremely useful","Extremely important","Quite interesting","Quite curious","Enjoy a tremendous amount","See myself as a learner to some extent","Sometimes","Often","Very frequently","Often","Sometimes","Very frequently","Very frequently","Neutral","Comfortable","Very comfortable","Very comfortable","Very comfortable","Comfortable","Comfortable","Quite well","Frequently","Quite likely","Extremely important","Quite confident","Extremely hard","Quite likely","Extremely likely","A trememndous amount","Often overjoyed","Very often calm","Very often relaxed","Often enthusiastic",,"Very confident","Somewhat energetic","Can concentrate well","Male",,,"Black or African American",,,,,
4688460542,83674400,04/27/2016 18:06:06,04/27/2016 18:31:48,"192.64.64.114","","","","","111004538","West Somerville Neighborhood School",,"5th grade","Quite a bit","Somewhat","Extremely good","Quite well","Quite good","Quite well","A little comfortable","Extremely interesting","Quite good","Always","Quite interested","A little bit interested","Somewhat concerned","A little bit excited","Quite carefully","Somewhat","Somewhat friendly","Somewhat respectful","Extremely excited","Sometimes","Somewhat caring","A tremendous amount","Once in a while","Quite a bit","Encourages me a tremendous amount","Quite likely","Often","Quite hard",,"Often","Somewhat closely","Some","Sometimes","Often","Very often","Quite excited ","Extremely interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Frequently","Rarely","Not at all unsafe","Almost never","Belong somewhat","Extremely accepted","Understand me a little bit","A great deal of support","Some respect","Somewhat connected","Somewhat close","Quite important","Often","Extremely useful","Extremely important","Quite interesting","Somewhat curious","Enjoy quite a bit","See myself somewhat as a learner","Often","Once in a while","Once in a while","Once in a while","Almost never","Often","Often","Slightly comfortable","Neutral","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Somewhat well","Once in a while","Somewhat likely","Somewhat important","Quite confident","Quite hard","Slightly likely","Slightly likely","A good amount","Sometimes overjoyed","Sometimes calm","Sometimes relaxed","Rarely enthusiastic","Often interested","Somewhat confident","Somewhat energetic","Can concentrate somewhat","Male",,,"Black or African American",,,,,
4688460438,83674400,04/27/2016 18:05:53,04/27/2016 18:25:02,"192.64.64.114","","","","","111005518","West Somerville Neighborhood School",,"5th grade","Quite a bit","Quite clearly ","Extremely good",,"Somewhat good","Somewhat well","Quite comfortable","Quite interesting","Extremely good","Frequently","Somewhat interested","Somewhat interested","Not at all concerned","Extremely excited","Extremely carefully","Quite a bit","Quite friendly","Quite respectful","Extremely excited","Sometimes","Somewhat caring","Quite a bit","Once in a while","A very great amount","Encourages me a tremendous amount","Somewhat likely","Sometimes","Somewhat hard","Almost never","Once in a while","Quite closely","Some","Sometimes","Often","Often","Somewhat excited ","Somewhat interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Regularly","Not at all unsafe","Almost never","Belong a little bit","Not at all accepted","Understand me a little bit","A little bit of support","A little bit of respect","Somewhat connected","Somewhat close","Extremely important","Often","Somewhat useful","Extremely important","Quite interesting","Quite curious","Enjoy a tremendous amount","See myself as a learner to some extent","Very frequently","Very frequently","Often","Very frequently","Very frequently","Often","Often","Neutral","Comfortable","Very comfortable","Comfortable","Very comfortable","Comfortable","Comfortable","Extremely well ","Frequently","Extremely likely","Extremely important","Quite confident","Extremely hard","Extremely likely","Extremely likely","A good amount","Very often overjoyed","Often calm","Often relaxed","Sometimes enthusiastic","Often interested","Somewhat confident","Very energetic","Can concentrate well","Female ",,,,,,"Prefer not to answer",,
